NAME,TIME,VALUE,CHUNK_PATH
cam-neumann,2026-02-11 16:52:00,5.693880000000002,20260211/chunk-stream0-1770796326409.m4s
cam-neumann,2026-02-11 16:52:06,6.009831,20260211/chunk-stream0-1770796332301.m4s
cam-neumann,2026-02-11 16:52:12,6.000390999999997,20260211/chunk-stream0-1770796338317.m4s
cam-neumann,2026-02-11 16:52:18,5.992447999999996,20260211/chunk-stream0-1770796344341.m4s
cam-neumann,2026-02-11 16:52:24,5.997525999999997,20260211/chunk-stream0-1770796350286.m4s
cam-neumann,2026-02-11 16:52:30,5.998828000000003,20260211/chunk-stream0-1770796356309.m4s
cam-neumann,2026-02-11 16:52:36,6.005338999999999,20260211/chunk-stream0-1770796362335.m4s
cam-neumann,2026-02-11 16:52:42,5.995313000000003,20260211/chunk-stream0-1770796368338.m4s
cam-neumann,2026-02-11 16:52:48,6.004493000000004,20260211/chunk-stream0-1770796374223.m4s
cam-neumann,2026-02-11 16:52:54,5.995248000000004,20260211/chunk-stream0-1770796380245.m4s
cam-neumann,2026-02-11 16:53:00,5.968684000000003,20260211/chunk-stream0-1770796386270.m4s
cam-neumann,2026-02-11 16:53:06,6.003059999999991,20260211/chunk-stream0-1770796392302.m4s
cam-neumann,2026-02-11 16:53:12,5.998372999999987,20260211/chunk-stream0-1770796398318.m4s
cam-neumann,2026-02-11 16:53:18,5.9986980000000045,20260211/chunk-stream0-1770796404182.m4s
cam-neumann,2026-02-11 16:53:24,5.998958999999999,20260211/chunk-stream0-1770796410344.m4s
cam-neumann,2026-02-11 16:53:30,6.000390999999993,20260211/chunk-stream0-1770796416373.m4s
cam-neumann,2026-02-11 16:53:36,6.002083999999996,20260211/chunk-stream0-1770796422253.m4s
cam-neumann,2026-02-11 16:53:42,5.9992189999999965,20260211/chunk-stream0-1770796428261.m4s
cam-neumann,2026-02-11 16:53:48,5.998307999999994,20260211/chunk-stream0-1770796434291.m4s
cam-neumann,2026-02-11 16:53:54,6.026107999999994,20260211/chunk-stream0-1770796440303.m4s
cam-neumann,2026-02-11 16:54:00,5.982160999999991,20260211/chunk-stream0-1770796446343.m4s
cam-neumann,2026-02-11 16:54:06,6.000651999999974,20260211/chunk-stream0-1770796452361.m4s
cam-neumann,2026-02-11 16:54:12,5.9909509999999955,20260211/chunk-stream0-1770796458377.m4s
cam-neumann,2026-02-11 16:54:18,6.006249999999994,20260211/chunk-stream0-1770796464380.m4s
cam-neumann,2026-02-11 16:54:24,6.004231999999973,20260211/chunk-stream0-1770796470263.m4s
cam-neumann,2026-02-11 16:54:30,5.987238999999988,20260211/chunk-stream0-1770796476288.m4s
cam-neumann,2026-02-11 16:54:36,6.009050000000002,20260211/chunk-stream0-1770796482311.m4s
cam-neumann,2026-02-11 16:54:42,5.993359999999996,20260211/chunk-stream0-1770796488316.m4s
cam-neumann,2026-02-11 16:54:48,6.004297000000008,20260211/chunk-stream0-1770796494341.m4s
cam-neumann,2026-02-11 16:54:54,5.995312000000013,20260211/chunk-stream0-1770796500377.m4s
cam-neumann,2026-02-11 16:55:14,5.998958,20260211/chunk-stream0-1770796520316.m4s
cam-neumann,2026-02-11 16:55:20,5.996874999999999,20260211/chunk-stream0-1770796526349.m4s
cam-neumann,2026-02-11 16:55:26,6.000129999999997,20260211/chunk-stream0-1770796532367.m4s
cam-neumann,2026-02-11 16:55:32,6.002083999999996,20260211/chunk-stream0-1770796538369.m4s
cam-neumann,2026-02-11 16:55:38,5.996876,20260211/chunk-stream0-1770796544333.m4s
cam-neumann,2026-02-11 16:55:44,6.004818,20260211/chunk-stream0-1770796550275.m4s
cam-neumann,2026-02-11 16:55:50,5.995052000000001,20260211/chunk-stream0-1770796556387.m4s
cam-neumann,2026-02-11 16:55:56,6.005599000000004,20260211/chunk-stream0-1770796562243.m4s
cam-neumann,2026-02-11 16:56:02,6.001172000000004,20260211/chunk-stream0-1770796568270.m4s
cam-neumann,2026-02-11 16:56:08,5.994075000000002,20260211/chunk-stream0-1770796574317.m4s
cam-neumann,2026-02-11 16:56:14,6.0046879999999945,20260211/chunk-stream0-1770796580298.m4s
cam-neumann,2026-02-11 16:56:20,5.9949220000000025,20260211/chunk-stream0-1770796586376.m4s
cam-neumann,2026-02-11 16:56:26,5.999674999999996,20260211/chunk-stream0-1770796592342.m4s
cam-neumann,2026-02-11 16:56:32,6.010155999999995,20260211/chunk-stream0-1770796598385.m4s
cam-neumann,2026-02-11 16:56:38,6.0024740000000065,20260211/chunk-stream0-1770796604249.m4s
cam-neumann,2026-02-11 16:56:44,5.985742000000002,20260211/chunk-stream0-1770796610253.m4s
cam-neumann,2026-02-11 16:56:50,6.010155999999995,20260211/chunk-stream0-1770796616278.m4s
cam-neumann,2026-02-11 16:56:56,5.993294999999989,20260211/chunk-stream0-1770796622306.m4s
cam-neumann,2026-02-11 16:57:02,5.999284000000003,20260211/chunk-stream0-1770796628332.m4s
cam-neumann,2026-02-11 16:57:08,6.001953999999998,20260211/chunk-stream0-1770796634349.m4s
cam-neumann,2026-02-11 16:57:14,5.998568000000006,20260211/chunk-stream0-1770796640353.m4s
cam-neumann,2026-02-11 16:57:20,6.000129999999984,20260211/chunk-stream0-1770796646258.m4s
cam-neumann,2026-02-11 16:57:26,6.009765999999985,20260211/chunk-stream0-1770796652263.m4s
cam-neumann,2026-02-11 16:57:32,5.987889999999993,20260211/chunk-stream0-1770796658650.m4s
cam-neumann,2026-02-11 16:57:38,6.005924999999991,20260211/chunk-stream0-1770796664310.m4s
cam-neumann,2026-02-11 16:57:44,6.015690000000006,20260211/chunk-stream0-1770796670334.m4s
cam-neumann,2026-02-11 16:57:50,5.9466139999999825,20260211/chunk-stream0-1770796676360.m4s
cam-neumann,2026-02-11 16:57:56,6.003125000000011,20260211/chunk-stream0-1770796682371.m4s
cam-neumann,2026-02-11 16:58:02,6.004166999999995,20260211/chunk-stream0-1770796688386.m4s
cam-neumann,2026-02-11 16:58:08,5.990625999999992,20260211/chunk-stream0-1770796694269.m4s
cam-neumann,2026-02-11 16:58:14,6.00312599999998,20260211/chunk-stream0-1770796700339.m4s
cam-neumann,2026-02-11 16:58:20,6.010287000000005,20260211/chunk-stream0-1770796706327.m4s
cam-neumann,2026-02-11 16:58:26,5.990233999999987,20260211/chunk-stream0-1770796712340.m4s
cam-neumann,2026-02-11 16:58:32,5.997787000000017,20260211/chunk-stream0-1770796718269.m4s
cam-neumann,2026-02-11 16:58:38,6.004232000000002,20260211/chunk-stream0-1770796724303.m4s
cam-neumann,2026-02-11 16:58:44,6.012304999999998,20260211/chunk-stream0-1770796730262.m4s
cam-neumann,2026-02-11 16:58:50,5.982096999999982,20260211/chunk-stream0-1770796736335.m4s
cam-neumann,2026-02-11 16:58:56,6.001171999999997,20260211/chunk-stream0-1770796742224.m4s
cam-neumann,2026-02-11 16:59:02,6.0051429999999755,20260211/chunk-stream0-1770796748280.m4s
cam-neumann,2026-02-11 16:59:08,6.005209000000008,20260211/chunk-stream0-1770796754250.m4s
cam-neumann,2026-02-11 16:59:14,5.992708999999991,20260211/chunk-stream0-1770796760276.m4s
cam-neumann,2026-02-11 16:59:20,5.995377000000019,20260211/chunk-stream0-1770796766311.m4s
cam-neumann,2026-02-11 16:59:26,6.006249999999966,20260211/chunk-stream0-1770796772319.m4s
cam-neumann,2026-02-11 16:59:32,5.996745000000033,20260211/chunk-stream0-1770796778337.m4s
cam-neumann,2026-02-11 16:59:38,5.998568000000034,20260211/chunk-stream0-1770796784347.m4s
cam-neumann,2026-02-11 16:59:44,5.967578000000003,20260211/chunk-stream0-1770796790233.m4s
cam-neumann,2026-02-11 16:59:50,6.014128000000028,20260211/chunk-stream0-1770796796272.m4s
cam-neumann,2026-02-11 16:59:56,5.984440000000063,20260211/chunk-stream0-1770796802290.m4s
cam-neumann,2026-02-11 17:00:02,5.966341,20260211/chunk-stream0-1770796808287.m4s
cam-neumann,2026-02-11 17:00:08,6.0050130000000195,20260211/chunk-stream0-1770796814319.m4s
cam-neumann,2026-02-11 17:00:14,5.994467000000043,20260211/chunk-stream0-1770796820331.m4s
cam-neumann,2026-02-11 17:00:20,6.000260999999966,20260211/chunk-stream0-1770796826363.m4s
cam-neumann,2026-02-11 17:00:26,6.002018000000021,20260211/chunk-stream0-1770796832382.m4s
cam-neumann,2026-02-11 17:00:32,5.996809999999982,20260211/chunk-stream0-1770796838382.m4s
cam-neumann,2026-02-11 17:00:38,6.0003900000000385,20260211/chunk-stream0-1770796844267.m4s
cam-neumann,2026-02-11 17:00:44,6.002018000000021,20260211/chunk-stream0-1770796850297.m4s
cam-neumann,2026-02-11 17:00:50,5.96503899999999,20260211/chunk-stream0-1770796856315.m4s
cam-neumann,2026-02-11 17:00:56,6.0014320000000225,20260211/chunk-stream0-1770796862343.m4s
cam-neumann,2026-02-11 17:01:02,5.997591,20260211/chunk-stream0-1770796868347.m4s
cam-neumann,2026-02-11 17:01:08,6.002799999999979,20260211/chunk-stream0-1770796874370.m4s
cam-neumann,2026-02-11 17:01:14,5.998112999999989,20260211/chunk-stream0-1770796880331.m4s
cam-neumann,2026-02-11 17:01:20,5.999283999999989,20260211/chunk-stream0-1770796886276.m4s
cam-neumann,2026-02-11 17:01:26,6.005078000000026,20260211/chunk-stream0-1770796892314.m4s
cam-neumann,2026-02-11 17:01:32,6.12871100000001,20260211/chunk-stream0-1770796898342.m4s
cam-neumann,2026-02-11 17:01:38,5.873112999999989,20260211/chunk-stream0-1770796904281.m4s
cam-neumann,2026-02-11 17:01:44,5.993425000000002,20260211/chunk-stream0-1770796910299.m4s
cam-neumann,2026-02-11 17:01:50,6.001627000000042,20260211/chunk-stream0-1770796916320.m4s
cam-neumann,2026-02-11 17:01:56,5.997916999999973,20260211/chunk-stream0-1770796922320.m4s
cam-neumann,2026-02-11 17:02:02,6.0735030000000165,20260211/chunk-stream0-1770796928343.m4s
cam-neumann,2026-02-11 17:02:08,5.959505000000036,20260211/chunk-stream0-1770796934383.m4s
cam-neumann,2026-02-11 17:02:14,6.002148999999974,20260211/chunk-stream0-1770796940405.m4s
cam-neumann,2026-02-11 17:02:20,6.004493000000025,20260211/chunk-stream0-1770796946400.m4s
cam-neumann,2026-02-11 17:02:26,6.025585999999976,20260211/chunk-stream0-1770796952437.m4s
cam-neumann,2026-02-11 17:02:32,5.97389400000003,20260211/chunk-stream0-1770796958442.m4s
cam-neumann,2026-02-11 17:02:38,5.993359999999996,20260211/chunk-stream0-1770796964333.m4s
cam-neumann,2026-02-11 17:02:44,6.000260000000026,20260211/chunk-stream0-1770796970354.m4s
cam-neumann,2026-02-11 17:02:50,6.002798999999982,20260211/chunk-stream0-1770796976365.m4s
cam-neumann,2026-02-11 17:02:56,5.997981999999979,20260211/chunk-stream0-1770796982378.m4s
cam-neumann,2026-02-11 17:03:02,6.008594000000016,20260211/chunk-stream0-1770796988401.m4s
cam-neumann,2026-02-11 17:03:08,5.992448999999965,20260211/chunk-stream0-1770796994435.m4s
cam-neumann,2026-02-11 17:03:14,5.9984380000000215,20260211/chunk-stream0-1770797000449.m4s
cam-neumann,2026-02-11 17:03:20,6.003906000000029,20260211/chunk-stream0-1770797006462.m4s
cam-neumann,2026-02-11 17:03:26,5.996679999999969,20260211/chunk-stream0-1770797012337.m4s
cam-neumann,2026-02-11 17:03:32,6.001041000000043,20260211/chunk-stream0-1770797018366.m4s
cam-neumann,2026-02-11 17:03:38,6.001367000000073,20260211/chunk-stream0-1770797024400.m4s
cam-neumann,2026-02-11 17:03:44,5.999414000000115,20260211/chunk-stream0-1770797030410.m4s
cam-neumann,2026-02-11 17:03:50,5.997591000000057,20260211/chunk-stream0-1770797036375.m4s
cam-neumann,2026-02-11 17:03:56,6.004556999999977,20260211/chunk-stream0-1770797042379.m4s
cam-neumann,2026-02-11 17:04:02,6.003060000000005,20260211/chunk-stream0-1770797048400.m4s
cam-neumann,2026-02-11 17:04:08,5.998698000000104,20260211/chunk-stream0-1770797054404.m4s
cam-neumann,2026-02-11 17:04:14,5.996876000000043,20260211/chunk-stream0-1770797060304.m4s
cam-neumann,2026-02-11 17:04:20,6.000911999999971,20260211/chunk-stream0-1770797066316.m4s
cam-neumann,2026-02-11 17:04:26,6.003320000000144,20260211/chunk-stream0-1770797072336.m4s
cam-neumann,2026-02-11 17:04:32,5.996614000000022,20260211/chunk-stream0-1770797078366.m4s
cam-neumann,2026-02-11 17:04:38,5.998828000000003,20260211/chunk-stream0-1770797084367.m4s
cam-neumann,2026-02-11 17:04:44,5.999739999999974,20260211/chunk-stream0-1770797090404.m4s
cam-neumann,2026-02-11 17:04:50,5.996745000000033,20260211/chunk-stream0-1770797096412.m4s
cam-neumann,2026-02-11 17:04:56,5.981055000000083,20260211/chunk-stream0-1770797102443.m4s
cam-neumann,2026-02-11 17:05:02,5.993360000000052,20260211/chunk-stream0-1770797108321.m4s
cam-neumann,2026-02-11 17:05:08,5.998568000000091,20260211/chunk-stream0-1770797114341.m4s
cam-neumann,2026-02-11 17:05:14,6.004233000000113,20260211/chunk-stream0-1770797120348.m4s
cam-neumann,2026-02-11 17:05:20,5.989714000000049,20260211/chunk-stream0-1770797126385.m4s
cam-neumann,2026-02-11 17:05:26,6.000260000000026,20260211/chunk-stream0-1770797132401.m4s
cam-neumann,2026-02-11 17:05:32,6.01432299999999,20260211/chunk-stream0-1770797138418.m4s
cam-neumann,2026-02-11 17:05:38,5.986652999999933,20260211/chunk-stream0-1770797144433.m4s
cam-neumann,2026-02-11 17:05:44,6.009245000000078,20260211/chunk-stream0-1770797150309.m4s
cam-neumann,2026-02-11 17:05:50,5.9884759999999915,20260211/chunk-stream0-1770797156349.m4s
cam-neumann,2026-02-11 17:05:56,6.000846000000024,20260211/chunk-stream0-1770797162363.m4s
cam-neumann,2026-02-11 17:06:02,6.00253900000007,20260211/chunk-stream0-1770797168378.m4s
cam-neumann,2026-02-11 17:06:08,5.998503000000028,20260211/chunk-stream0-1770797174382.m4s
cam-neumann,2026-02-11 17:06:14,5.999088000000029,20260211/chunk-stream0-1770797180413.m4s
cam-neumann,2026-02-11 17:06:20,5.998243000000116,20260211/chunk-stream0-1770797186437.m4s
cam-neumann,2026-02-11 17:06:26,6.0007810000000745,20260211/chunk-stream0-1770797192468.m4s
cam-neumann,2026-02-11 17:06:32,6.01074200000005,20260211/chunk-stream0-1770797198398.m4s
cam-neumann,2026-02-11 17:06:38,5.991667000000007,20260211/chunk-stream0-1770797204342.m4s
cam-neumann,2026-02-11 17:06:44,5.997722000000067,20260211/chunk-stream0-1770797210366.m4s
cam-neumann,2026-02-11 17:06:50,5.998958000000016,20260211/chunk-stream0-1770797216336.m4s
cam-neumann,2026-02-11 17:06:56,6.000717000000009,20260211/chunk-stream0-1770797222334.m4s
cam-neumann,2026-02-11 17:07:02,6.0044920000000275,20260211/chunk-stream0-1770797228366.m4s
cam-neumann,2026-02-11 17:07:08,6.00273500000003,20260211/chunk-stream0-1770797234382.m4s
cam-neumann,2026-02-11 17:07:14,5.993425000000002,20260211/chunk-stream0-1770797240404.m4s
cam-neumann,2026-02-11 17:07:20,5.998047999999926,20260211/chunk-stream0-1770797246431.m4s
cam-neumann,2026-02-11 17:07:26,6.007161999999994,20260211/chunk-stream0-1770797252305.m4s
cam-neumann,2026-02-11 17:07:32,5.994987000000037,20260211/chunk-stream0-1770797258321.m4s
cam-neumann,2026-02-11 17:07:38,5.999153999999976,20260211/chunk-stream0-1770797264342.m4s
cam-neumann,2026-02-11 17:07:44,6.004362000000015,20260211/chunk-stream0-1770797270377.m4s
cam-neumann,2026-02-11 17:07:50,5.997331000000031,20260211/chunk-stream0-1770797276399.m4s
cam-neumann,2026-02-11 17:07:56,6.000780999999961,20260211/chunk-stream0-1770797282397.m4s
cam-neumann,2026-02-11 17:08:02,6.000325999999973,20260211/chunk-stream0-1770797288417.m4s
cam-neumann,2026-02-11 17:08:08,5.99655000000007,20260211/chunk-stream0-1770797294439.m4s
cam-neumann,2026-02-11 17:08:14,6.002148000000034,20260211/chunk-stream0-1770797300333.m4s
cam-neumann,2026-02-11 17:08:20,5.996094000000085,20260211/chunk-stream0-1770797306362.m4s
cam-neumann,2026-02-11 17:08:26,6.0164060000000745,20260211/chunk-stream0-1770797312362.m4s
cam-neumann,2026-02-11 17:08:32,5.986003000000096,20260211/chunk-stream0-1770797318396.m4s
cam-neumann,2026-02-11 17:08:38,6.003646000000003,20260211/chunk-stream0-1770797324402.m4s
cam-neumann,2026-02-11 17:08:44,5.995962999999961,20260211/chunk-stream0-1770797330449.m4s
cam-neumann,2026-02-11 17:08:50,6.008919999999989,20260211/chunk-stream0-1770797336450.m4s
cam-neumann,2026-02-11 17:08:56,5.999675000000025,20260211/chunk-stream0-1770797342462.m4s
cam-neumann,2026-02-11 17:09:02,5.996159000000034,20260211/chunk-stream0-1770797348336.m4s
cam-neumann,2026-02-11 17:09:08,5.9952480000000605,20260211/chunk-stream0-1770797354369.m4s
cam-neumann,2026-02-11 17:09:14,6.005403000000001,20260211/chunk-stream0-1770797360399.m4s
cam-neumann,2026-02-11 17:09:20,5.996223999999984,20260211/chunk-stream0-1770797366409.m4s
cam-neumann,2026-02-11 17:09:26,6.00013100000001,20260211/chunk-stream0-1770797372360.m4s
cam-neumann,2026-02-11 17:09:32,6.000652000000059,20260211/chunk-stream0-1770797378377.m4s
cam-neumann,2026-02-11 17:09:38,5.999740000000088,20260211/chunk-stream0-1770797384387.m4s
cam-neumann,2026-02-11 17:09:44,6.001041999999984,20260211/chunk-stream0-1770797390404.m4s
cam-neumann,2026-02-11 17:09:50,5.99876299999994,20260211/chunk-stream0-1770797396297.m4s
cam-neumann,2026-02-11 17:09:56,5.999153999999976,20260211/chunk-stream0-1770797402312.m4s

